[<Feature: TARGET>
 <Feature: NAME_CONTRACT_TYPE>
 <Feature: CODE_GENDER>
 <Feature: FLAG_OWN_CAR>
 <Feature: FLAG_OWN_REALTY>
 <Feature: CNT_CHILDREN>
 <Feature: AMT_INCOME_TOTAL>
 <Feature: AMT_CREDIT>
 <Feature: AMT_ANNUITY>
 <Feature: AMT_GOODS_PRICE>
 <Feature: NAME_TYPE_SUITE>
 <Feature: NAME_INCOME_TYPE>
 <Feature: NAME_EDUCATION_TYPE>
 <Feature: NAME_FAMILY_STATUS>
 <Feature: NAME_HOUSING_TYPE>
 <Feature: REGION_POPULATION_RELATIVE>
 <Feature: DAYS_BIRTH>
 <Feature: DAYS_EMPLOYED>
<Feature: DAYS_REGISTRATION>
 <Feature: DAYS_ID_PUBLISH>
 <Feature: OWN_CAR_AGE>
 <Feature: FLAG_MOBIL>
 <Feature: FLAG_EMP_PHONE>
 <Feature: FLAG_WORK_PHONE>
 <Feature: FLAG_CONT_MOBILE>
 <Feature: FLAG_PHONE>
 <Feature: FLAG_EMAIL>
 <Feature: OCCUPATION_TYPE>
 <Feature: CNT_FAM_MEMBERS>
 <Feature: REGION_RATING_CLIENT>
 <Feature: REGION_RATING_CLIENT_W_CITY>
 <Feature: WEEKDAY_APPR_PROCESS_START>
 <Feature: HOUR_APPR_PROCESS_START>
 <Feature: REG_REGION_NOT_LIVE_REGION>
 <Feature: REG_REGION_NOT_WORK_REGION>
 <Feature: LIVE_REGION_NOT_WORK_REGION>
 <Feature: REG_CITY_NOT_LIVE_CITY>
 <Feature: REG_CITY_NOT_WORK_CITY>
 <Feature: LIVE_CITY_NOT_WORK_CITY>
 <Feature: ORGANIZATION_TYPE>
 <Feature: EXT_SOURCE_1>
 <Feature: EXT_SOURCE_2>
 <Feature: EXT_SOURCE_3>
 <Feature: APARTMENTS_AVG>
 <Feature: BASEMENTAREA_AVG>
 <Feature: YEARS_BEGINEXPLUATATION_AVG>
 <Feature: YEARS_BUILD_AVG>
 <Feature: COMMONAREA_AVG>
 <Feature: ELEVATORS_AVG>
 <Feature: ENTRANCES_AVG>
 <Feature: FLOORSMAX_AVG>
 <Feature: FLOORSMIN_AVG>
 <Feature: LANDAREA_AVG>
 <Feature: LIVINGAPARTMENTS_AVG>
 <Feature: LIVINGAREA_AVG>
 <Feature: NONLIVINGAPARTMENTS_AVG>
 <Feature: NONLIVINGAREA_AVG>
 <Feature: APARTMENTS_MODE>
 <Feature: BASEMENTAREA_MODE>
 <Feature: YEARS_BEGINEXPLUATATION_MODE>
 <Feature: YEARS_BUILD_MODE>
 <Feature: COMMONAREA_MODE>
 <Feature: ELEVATORS_MODE>
 <Feature: ENTRANCES_MODE>
 <Feature: FLOORSMAX_MODE>
 <Feature: FLOORSMIN_MODE>
 <Feature: LANDAREA_MODE>
 <Feature: LIVINGAPARTMENTS_MODE>
 <Feature: LIVINGAREA_MODE>
 <Feature: NONLIVINGAPARTMENTS_MODE>
 <Feature: NONLIVINGAREA_MODE>
 <Feature: APARTMENTS_MEDI>
 <Feature: BASEMENTAREA_MEDI>
 <Feature: YEARS_BEGINEXPLUATATION_MEDI>
 <Feature: YEARS_BUILD_MEDI>
 <Feature: COMMONAREA_MEDI>
 <Feature: ELEVATORS_MEDI>
 <Feature: ENTRANCES_MEDI>
 <Feature: FLOORSMAX_MEDI>
 <Feature: FLOORSMIN_MEDI>
 <Feature: LANDAREA_MEDI>
 <Feature: LIVINGAPARTMENTS_MEDI>
 <Feature: LIVINGAREA_MEDI>
 <Feature: NONLIVINGAPARTMENTS_MEDI>
 <Feature: NONLIVINGAREA_MEDI>
 <Feature: FONDKAPREMONT_MODE>
 <Feature: HOUSETYPE_MODE>
 <Feature: TOTALAREA_MODE>
 <Feature: WALLSMATERIAL_MODE>
 <Feature: EMERGENCYSTATE_MODE>
 <Feature: OBS_30_CNT_SOCIAL_CIRCLE>
 <Feature: DEF_30_CNT_SOCIAL_CIRCLE>
 <Feature: OBS_60_CNT_SOCIAL_CIRCLE>
 <Feature: DEF_60_CNT_SOCIAL_CIRCLE>
<Feature: DAYS_LAST_PHONE_CHANGE>
 <Feature: FLAG_DOCUMENT_2>
 <Feature: FLAG_DOCUMENT_3>
 <Feature: FLAG_DOCUMENT_4>
 <Feature: FLAG_DOCUMENT_5>
 <Feature: FLAG_DOCUMENT_6>
 <Feature: FLAG_DOCUMENT_7>
 <Feature: FLAG_DOCUMENT_8>
 <Feature: FLAG_DOCUMENT_9>
 <Feature: FLAG_DOCUMENT_10>
 <Feature: FLAG_DOCUMENT_11>
 <Feature: FLAG_DOCUMENT_12>
 <Feature: FLAG_DOCUMENT_13>
 <Feature: FLAG_DOCUMENT_14>
 <Feature: FLAG_DOCUMENT_15>
 <Feature: FLAG_DOCUMENT_16>
 <Feature: FLAG_DOCUMENT_17>
 <Feature: FLAG_DOCUMENT_18>
 <Feature: FLAG_DOCUMENT_19>
 <Feature: FLAG_DOCUMENT_20>
 <Feature: FLAG_DOCUMENT_21>
 <Feature: AMT_REQ_CREDIT_BUREAU_HOUR>
 <Feature: AMT_REQ_CREDIT_BUREAU_DAY>
 <Feature: AMT_REQ_CREDIT_BUREAU_WEEK>
 <Feature: AMT_REQ_CREDIT_BUREAU_MON>
 <Feature: AMT_REQ_CREDIT_BUREAU_QRT>
 <Feature: AMT_REQ_CREDIT_BUREAU_YEAR>
 <Feature: MAX(bureau_CREDIT_ACTIVE_Active.DAYS_CREDIT)>
 <Feature: MAX(bureau_CREDIT_ACTIVE_Active.CREDIT_DAY_OVERDUE)>
 <Feature: MAX(bureau_CREDIT_ACTIVE_Active.DAYS_CREDIT_ENDDATE)>
 <Feature: MAX(bureau_CREDIT_ACTIVE_Active.DAYS_ENDDATE_FACT)>
 <Feature: MAX(bureau_CREDIT_ACTIVE_Active.AMT_CREDIT_MAX_OVERDUE)>
